scenario,method,seed,preset_name,episode_id,step,action,action_name,action_label,action_category,stage,progress_delta,cumulative_progress,critical_load_recovery_ratio,min_recovery_ratio,communication_recovery_ratio,power_recovery_ratio,road_recovery_ratio,mes_soc,material_stock,switching_capability,invalid_action,invalid_reason,constraint_violation,terminated,truncated
standard_moderate,single_shot_llm,44,,1,19,14,wait_hold,Wait / hold,wait,middle,0.0,0.06299272179603577,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.09099995344877243,0.10499998182058334,0.6289999485015869,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,20,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0,0.06299272179603577,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.03099995292723179,0.11299998313188553,0.6349999308586121,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,21,4,power_B,Power repair B,power,middle,2.7954578399658203e-05,0.06302067637443542,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.03699995204806328,0.0859999805688858,0.6409999132156372,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,1,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.06302067637443542,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.057999953627586365,0.11399997770786285,0.6619999408721924,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,23,4,power_B,Power repair B,power,middle,2.8371810913085938e-05,0.06304904818534851,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.0639999508857727,0.08699997514486313,0.6679999232292175,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,1,24,14,wait_hold,Wait / hold,wait,middle,0.0,0.06304904818534851,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.0849999487400055,0.11499997228384018,0.6889999508857727,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,25,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500044345855713,0.06654909253120422,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.02499994821846485,0.12299997359514236,0.6949999332427979,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,26,4,power_B,Power repair B,power,middle,2.9027462005615234e-05,0.06657811999320984,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.03099994733929634,0.09599997103214264,0.700999915599823,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,1,27,14,wait_hold,Wait / hold,wait,middle,0.0,0.06657811999320984,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.05199994891881943,0.12399996817111969,0.7219999432563782,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,28,4,power_B,Power repair B,power,middle,2.944469451904297e-05,0.06660756468772888,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.057999949902296066,0.09699996560811996,0.7279999256134033,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,1,29,14,wait_hold,Wait / hold,wait,middle,0.0,0.06660756468772888,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.07899995148181915,0.12499996274709702,0.7489999532699585,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,30,4,power_B,Power repair B,power,middle,2.9802322387695312e-05,0.06663736701011658,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.0849999487400055,0.09799996018409729,0.7549999356269836,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,1,31,14,wait_hold,Wait / hold,wait,middle,0.0,0.06663736701011658,0.8039023280143738,0.4435592591762543,0.5395748019218445,0.7363256812095642,0.4435592591762543,0.10599994659423828,0.12599995732307434,0.7759999632835388,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,32,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.07013735175132751,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.04599994793534279,0.13399995863437653,0.781999945640564,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,33,4,power_B,Power repair B,power,middle,3.0517578125e-05,0.07016786932945251,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.05199994891881943,0.1069999560713768,0.7879999279975891,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,34,4,power_B,Power repair B,power,middle,2.771615982055664e-05,0.07019558548927307,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.057999949902296066,0.07999995350837708,0.7939999103546143,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,1,35,14,wait_hold,Wait / hold,wait,middle,0.0,0.07019558548927307,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.07899995148181915,0.10799995064735413,0.8149999380111694,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,36,4,power_B,Power repair B,power,middle,2.9861927032470703e-05,0.07022544741630554,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.0849999487400055,0.0809999480843544,0.8209999203681946,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,1,37,14,wait_hold,Wait / hold,wait,middle,0.0,0.07022544741630554,0.818902313709259,0.4435592591762543,0.5395748019218445,0.74965900182724,0.4435592591762543,0.10599994659423828,0.10899994522333145,0.8419999480247498,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,38,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.07372543215751648,0.8339022994041443,0.4435592591762543,0.5395748019218445,0.7629923224449158,0.4435592591762543,0.04599994793534279,0.11699994653463364,0.8479999303817749,False,,False,False,False
standard_moderate,single_shot_llm,44,,1,39,4,power_B,Power repair B,power,middle,3.0517578125e-05,0.07375594973564148,0.8339022994041443,0.4435592591762543,0.5395748019218445,0.7629923224449158,0.4435592591762543,0.05199994891881943,0.08999994397163391,0.8539999127388,True,material_shortage,True,False,True
standard_moderate,single_shot_llm,44,,2,0,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.012019872665405273,0.012019872665405273,0.8743722438812256,0.70257568359375,0.7234846949577332,0.7334847450256348,0.70257568359375,0.6060000061988831,0.2980000078678131,0.718000054359436,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,1,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.012136876583099365,0.02415674924850464,0.8888218998908997,0.7152191996574402,0.7371413707733154,0.7471413612365723,0.7152191996574402,0.6119999885559082,0.26600000262260437,0.7160000801086426,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,2,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01225513219833374,0.03641188144683838,0.9033496379852295,0.7279308438301086,0.7509722709655762,0.760972261428833,0.7279308438301086,0.6179999709129333,0.23399999737739563,0.7140001058578491,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,3,13,coordinated_balanced,Coordinated restoration,coordinated,late,0.0123748779296875,0.04878675937652588,0.9179561734199524,0.7407116293907166,0.7649796009063721,0.7749795913696289,0.7407116293907166,0.6239999532699585,0.2019999921321869,0.7120001316070557,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,4,9,mes_to_A,Mobile energy to A,mobile_energy,late,0.0034999847412109375,0.052286744117736816,0.9329561591148376,0.7407116293907166,0.7649796009063721,0.7883129119873047,0.7407116293907166,0.5639999508857727,0.20999999344348907,0.7180001139640808,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,5,10,mes_to_B,Mobile energy to B,mobile_energy,late,0.0034999847412109375,0.055786728858947754,0.9479561448097229,0.7407116293907166,0.7649796009063721,0.8016462326049805,0.7407116293907166,0.5039999485015869,0.21799999475479126,0.724000096321106,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,6,9,mes_to_A,Mobile energy to A,mobile_energy,late,0.0034999847412109375,0.05928671360015869,0.9629561901092529,0.7407116293907166,0.7649796009063721,0.814979612827301,0.7407116293907166,0.4439999461174011,0.22599999606609344,0.7300000786781311,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,7,10,mes_to_B,Mobile energy to B,mobile_energy,late,0.0034999847412109375,0.06278669834136963,0.971970796585083,0.7407116293907166,0.7649796009063721,0.8283129334449768,0.7407116293907166,0.38399994373321533,0.23399999737739563,0.7360000610351562,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,8,9,mes_to_A,Mobile energy to A,mobile_energy,late,0.0034999847412109375,0.06628668308258057,0.972652018070221,0.7407116293907166,0.7649796009063721,0.8416462540626526,0.7407116293907166,0.32399994134902954,0.24199999868869781,0.7420000433921814,False,,False,False,False
standard_moderate,single_shot_llm,44,,2,9,10,mes_to_B,Mobile energy to B,mobile_energy,late,0.0034999847412109375,0.0697866678237915,0.972652018070221,0.7407116293907166,0.7649796009063721,0.8549796938896179,0.7407116293907166,0.26399993896484375,0.25,0.7480000257492065,False,,False,True,False
standard_moderate,single_shot_llm,44,,3,0,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010676681995391846,0.010676681995391846,0.4467533826828003,0.4467533826828003,0.5948829650878906,0.5082163214683533,0.5817425847053528,0.5859999656677246,0.3479999899864197,0.6180000305175781,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,1,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010777711868286133,0.02145439386367798,0.46024322509765625,0.46024322509765625,0.6065792441368103,0.5199125409126282,0.5935462117195129,0.5919999480247498,0.31599998474121094,0.6160000562667847,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,2,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010879755020141602,0.03233414888381958,0.4738033711910248,0.4738033711910248,0.6184238791465759,0.5317572951316833,0.6054113507270813,0.5979999303817749,0.2839999794960022,0.6140000820159912,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,3,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010982990264892578,0.04331713914871216,0.48743441700935364,0.48743441700935364,0.6304188370704651,0.5437521934509277,0.6173385381698608,0.6039999127388,0.25199997425079346,0.6120001077651978,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,4,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011087596416473389,0.05440473556518555,0.5011369585990906,0.5011369585990906,0.6425661444664001,0.555899441242218,0.6293282508850098,0.6099998950958252,0.21999996900558472,0.6100001335144043,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,5,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01119321584701538,0.06559795141220093,0.5149116516113281,0.5149116516113281,0.65486741065979,0.5682007670402527,0.6413810849189758,0.6159998774528503,0.18799996376037598,0.6080001592636108,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,6,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011300206184387207,0.07689815759658813,0.5287590026855469,0.5287590026855469,0.6673248410224915,0.5806581974029541,0.6534975171089172,0.6219998598098755,0.15599995851516724,0.6060001850128174,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,7,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011408388614654541,0.08830654621124268,0.5426795482635498,0.5426795482635498,0.6799404621124268,0.5932738184928894,0.665678083896637,0.6279998421669006,0.12399996072053909,0.6040002107620239,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,8,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.09180659055709839,0.5576795935630798,0.5576795935630798,0.6799404621124268,0.6066071391105652,0.665678083896637,0.5679998397827148,0.13199995458126068,0.6100001931190491,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,9,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.09530657529830933,0.5726795792579651,0.5726795792579651,0.6799404621124268,0.619940459728241,0.665678083896637,0.507999837398529,0.13999995589256287,0.6160001754760742,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,10,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.09880656003952026,0.5876795649528503,0.5876795649528503,0.6799404621124268,0.6332737803459167,0.665678083896637,0.44799983501434326,0.14799995720386505,0.6220001578330994,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,11,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.1023065447807312,0.6026795506477356,0.6026795506477356,0.6799404621124268,0.6466071605682373,0.665678083896637,0.38799983263015747,0.15599995851516724,0.6280001401901245,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,12,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.012124061584472656,0.11443060636520386,0.6174107193946838,0.6174107193946838,0.6933886408805847,0.6600552201271057,0.6785677075386047,0.393999844789505,0.12399996072053909,0.6340001225471497,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,13,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.11793065071105957,0.6324107050895691,0.6324107050895691,0.6933886408805847,0.673388659954071,0.6785677075386047,0.3339998424053192,0.13199995458126068,0.6400001049041748,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,14,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.12143063545227051,0.6474106907844543,0.6474106907844543,0.6933886408805847,0.6867219805717468,0.6785677075386047,0.2739998400211334,0.13999995589256287,0.6460000872612,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,15,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.12493062019348145,0.6624107360839844,0.6624107360839844,0.6933886408805847,0.7000553011894226,0.6785677075386047,0.21399983763694763,0.14799995720386505,0.6520000696182251,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,16,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.12843066453933716,0.6774107813835144,0.6774107813835144,0.6933886408805847,0.7133886218070984,0.6785677075386047,0.15399983525276184,0.15599995851516724,0.6580000519752502,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,17,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.012246787548065186,0.14067745208740234,0.6922244429588318,0.6915297508239746,0.7070164084434509,0.7270164489746094,0.6915297508239746,0.15999983251094818,0.12399996072053909,0.6640000343322754,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,18,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.14417743682861328,0.7072243690490723,0.6915297508239746,0.7070164084434509,0.7403497695922852,0.6915297508239746,0.09999983012676239,0.13199995458126068,0.6700000166893005,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,19,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0023574233055114746,0.14653486013412476,0.7159273624420166,0.6915297508239746,0.7070164084434509,0.7493303418159485,0.6915297508239746,0.0399998314678669,0.13999995589256287,0.6759999990463257,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,20,4,power_B,Power repair B,power,middle,0.002483963966369629,0.14901882410049438,0.7164120078086853,0.6915297508239746,0.7070164084434509,0.7586638927459717,0.6915297508239746,0.045999832451343536,0.11299995332956314,0.6819999814033508,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,21,4,power_B,Power repair B,power,middle,0.0032362937927246094,0.152255117893219,0.716852605342865,0.6915297508239746,0.7070164084434509,0.7708750367164612,0.6915297508239746,0.051999833434820175,0.08599995076656342,0.687999963760376,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,3,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.152255117893219,0.716852605342865,0.6915297508239746,0.7070164084434509,0.7708750367164612,0.6915297508239746,0.07299983501434326,0.11399994790554047,0.7089999914169312,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,23,4,power_B,Power repair B,power,middle,0.00282365083694458,0.15507876873016357,0.7173263430595398,0.6915297508239746,0.7070164084434509,0.7815055847167969,0.6915297508239746,0.0789998322725296,0.08699994534254074,0.7149999737739563,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,3,24,14,wait_hold,Wait / hold,wait,middle,0.0,0.15507876873016357,0.7173263430595398,0.6915297508239746,0.7070164084434509,0.7815055847167969,0.6915297508239746,0.09999983012676239,0.11499994248151779,0.7360000014305115,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,25,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.1585787534713745,0.732326328754425,0.6915297508239746,0.7070164084434509,0.7948389053344727,0.6915297508239746,0.0399998314678669,0.12299994379281998,0.7419999837875366,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,26,4,power_B,Power repair B,power,middle,0.002863764762878418,0.16144251823425293,0.7328109741210938,0.6915297508239746,0.7070164084434509,0.8056191802024841,0.6915297508239746,0.045999832451343536,0.09599994122982025,0.7479999661445618,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,3,27,14,wait_hold,Wait / hold,wait,middle,0.0,0.16144251823425293,0.7328109741210938,0.6915297508239746,0.7070164084434509,0.8056191802024841,0.6915297508239746,0.06699983030557632,0.1239999383687973,0.7689999938011169,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,28,4,power_B,Power repair B,power,middle,0.003019988536834717,0.16446250677108765,0.7333025336265564,0.6915297508239746,0.7070164084434509,0.8169929385185242,0.6915297508239746,0.07299982756376266,0.09699993580579758,0.7749999761581421,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,3,29,14,wait_hold,Wait / hold,wait,middle,0.0,0.16446250677108765,0.7333025336265564,0.6915297508239746,0.7070164084434509,0.8169929385185242,0.6915297508239746,0.09399982541799545,0.12499993294477463,0.7960000038146973,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,30,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500044345855713,0.16796255111694336,0.7483024597167969,0.6915297508239746,0.7070164084434509,0.8303262591362,0.6915297508239746,0.03399982675909996,0.13299992680549622,0.8019999861717224,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,31,4,power_B,Power repair B,power,middle,0.0030268430709838867,0.17098939418792725,0.7488048672676086,0.6915297508239746,0.7070164084434509,0.8417232632637024,0.6915297508239746,0.0399998277425766,0.10599992424249649,0.8079999685287476,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,32,4,power_B,Power repair B,power,middle,0.0017804503440856934,0.17276984453201294,0.7492620348930359,0.6915297508239746,0.7070164084434509,0.8483839631080627,0.6915297508239746,0.04599982872605324,0.07899992167949677,0.8139999508857727,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,3,33,14,wait_hold,Wait / hold,wait,middle,0.0,0.17276984453201294,0.7492620348930359,0.6915297508239746,0.7070164084434509,0.8483839631080627,0.6915297508239746,0.06699983030557632,0.10699991881847382,0.8349999785423279,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,34,4,power_B,Power repair B,power,middle,0.0029984712600708008,0.17576831579208374,0.749753475189209,0.6915297508239746,0.7070164084434509,0.8596756458282471,0.6915297508239746,0.07299982756376266,0.07999991625547409,0.840999960899353,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,3,35,14,wait_hold,Wait / hold,wait,middle,0.0,0.17576831579208374,0.749753475189209,0.6915297508239746,0.7070164084434509,0.8596756458282471,0.6915297508239746,0.09399982541799545,0.10799991339445114,0.8619999885559082,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,36,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.17926830053329468,0.764753520488739,0.6915297508239746,0.7070164084434509,0.8730089664459229,0.6915297508239746,0.03399982675909996,0.11599991470575333,0.8679999709129333,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,37,4,power_B,Power repair B,power,middle,0.002802431583404541,0.18207073211669922,0.7652559280395508,0.6915297508239746,0.7070164084434509,0.8835509419441223,0.6915297508239746,0.0399998277425766,0.0889999121427536,0.8739999532699585,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,3,38,14,wait_hold,Wait / hold,wait,middle,0.0,0.18207073211669922,0.7652559280395508,0.6915297508239746,0.7070164084434509,0.8835509419441223,0.6915297508239746,0.060999829322099686,0.11699990928173065,0.8949999809265137,False,,False,False,False
standard_moderate,single_shot_llm,44,,3,39,4,power_B,Power repair B,power,middle,0.002267301082611084,0.1843380331993103,0.7657651901245117,0.6915297508239746,0.7070164084434509,0.8920524716377258,0.6915297508239746,0.06699983030557632,0.08999990671873093,0.9009999632835388,True,material_shortage,True,False,True
standard_moderate,single_shot_llm,44,,4,0,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.6583333611488342,0.4099999964237213,0.5099999904632568,0.5766666531562805,0.4099999964237213,0.4599999785423279,0.18800000846385956,0.4860000014305115,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,1,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.6733333468437195,0.4099999964237213,0.5099999904632568,0.5899999737739563,0.4099999964237213,0.3999999761581421,0.19600000977516174,0.492000013589859,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,2,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.010499954223632812,0.6883333325386047,0.4099999964237213,0.5099999904632568,0.6033332943916321,0.4099999964237213,0.3399999737739563,0.20400001108646393,0.49800002574920654,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,3,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500014543533325,0.013999968767166138,0.7033333778381348,0.4099999964237213,0.5099999904632568,0.6166667342185974,0.4099999964237213,0.2799999713897705,0.2120000123977661,0.5040000081062317,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,4,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.017499953508377075,0.7183334231376648,0.4099999964237213,0.5099999904632568,0.6300000548362732,0.4099999964237213,0.21999996900558472,0.2200000137090683,0.5099999904632568,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,5,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.020999938249588013,0.73333340883255,0.4099999964237213,0.5099999904632568,0.643333375453949,0.4099999964237213,0.15999996662139893,0.22800001502037048,0.515999972820282,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,6,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500044345855713,0.024499982595443726,0.7483333945274353,0.4099999964237213,0.5099999904632568,0.6566666960716248,0.4099999964237213,0.09999996423721313,0.23600001633167267,0.5219999551773071,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,7,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500044345855713,0.02800002694129944,0.7633333206176758,0.4099999964237213,0.5099999904632568,0.6700000762939453,0.4099999964237213,0.03999996557831764,0.24400001764297485,0.5279999375343323,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,8,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009808182716369629,0.03780820965766907,0.772105872631073,0.4215138852596283,0.5200664401054382,0.6800665259361267,0.4215138852596283,0.04599996656179428,0.2120000123977661,0.5339999198913574,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009407877922058105,0.04721608757972717,0.7804832458496094,0.4325092136859894,0.5297585129737854,0.6897585988044739,0.4325092136859894,0.05199996754527092,0.18000000715255737,0.531999945640564,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009494602680206299,0.05671069025993347,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.6995747685432434,0.4435592591762543,0.05799996852874756,0.14800000190734863,0.5299999713897705,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,11,4,power_B,Power repair B,power,middle,0.001865684986114502,0.058576375246047974,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7065691351890564,0.4435592591762543,0.0639999657869339,0.12099999934434891,0.5359999537467957,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,12,4,power_B,Power repair B,power,middle,0.0028224587440490723,0.061398833990097046,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7172185778617859,0.4435592591762543,0.06999996304512024,0.09399999678134918,0.5419999361038208,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,13,14,wait_hold,Wait / hold,wait,middle,0.0,0.061398833990097046,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7172185778617859,0.4435592591762543,0.09099996089935303,0.12199999392032623,0.562999963760376,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,14,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0015156269073486328,0.06291446089744568,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.030999960377812386,0.12999999523162842,0.5689999461174011,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,15,4,power_B,Power repair B,power,middle,2.9265880584716797e-05,0.0629437267780304,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.036999959498643875,0.10299999266862869,0.5749999284744263,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,16,4,power_B,Power repair B,power,middle,2.658367156982422e-05,0.06297031044960022,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.042999960482120514,0.07599999010562897,0.5809999108314514,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,17,14,wait_hold,Wait / hold,wait,middle,0.0,0.06297031044960022,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.0639999583363533,0.10399998724460602,0.6019999384880066,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,18,4,power_B,Power repair B,power,middle,2.86102294921875e-05,0.06299892067909241,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.06999995559453964,0.07699998468160629,0.6079999208450317,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,19,14,wait_hold,Wait / hold,wait,middle,0.0,0.06299892067909241,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.09099995344877243,0.10499998182058334,0.6289999485015869,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,20,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0,0.06299892067909241,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.03099995292723179,0.11299998313188553,0.6349999308586121,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,21,4,power_B,Power repair B,power,middle,2.9265880584716797e-05,0.06302818655967712,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.03699995204806328,0.0859999805688858,0.6409999132156372,True,material_shortage,True,False,False
standard_moderate,single_shot_llm,44,,4,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.06302818655967712,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.057999953627586365,0.11399997770786285,0.6619999408721924,False,,False,False,False
standard_moderate,single_shot_llm,44,,4,23,4,power_B,Power repair B,power,middle,2.968311309814453e-05,0.06305786967277527,0.7889022827148438,0.4435592591762543,0.5395748019218445,0.7229923605918884,0.4435592591762543,0.0639999508857727,0.08699997514486313,0.6679999232292175,True,material_shortage,True,False,False
